restaurant_code,rating,feeling,commentText,customerId
poojzj,6,HAPPY,همه چی عالی حجم آب گوشت خوب بود طعم غذا خوب بود فقط یه نکته که خیلی تو ذوق میزد گذاشتن نان و نارنج کنار هم بود که جفتش تو ۱ نایلون قرار داشت بهتر بود ک از هم جدا باشن,5513468
poojzj,10,HAPPY,عالی بود خیلی خوب وتازه,4544238
poojzj,10,HAPPY,عالی,4108797
poojzj,10,HAPPY,خوشمزه و تمیز بود,7766657
poojzj,6,HAPPY,"سلام 
اول اینکه ظرف غیر استاندارد برای ارسال استفاده شده بود،دیگه داخل این ظروف نباید غذا مخصوصا داغ سرو بشه
دوم آب گوشت کاملا بی مزه وکلا انگار آب بسته بودن داخلش بدون رنگ 
سوم زبان خیلی کوچیک بود اصلا این مبلغ با این هزینه ارسال واقعا زیاد بود 
خیلی بی مزه در ضمن لیمو تازه میزارن نه بسته آب جوهرلیموی کارخانه ای که کاملا مضر هست ",10903770
poojzj,8,HAPPY,کیفیت و طعم عالی، بسته بندی هم مناسب بود ولی نان سنگک به شدت بیات و مانده بود ,5158935
poojzj,2,SAD,از سفارشم راضی نبودم. اصلا خوش مزه نبود. سیراب شیردان خیلی بو میداد,5378224
poojzj,10,HAPPY,مثل همیشه عالی بود ممنون,7656862
poojzj,2,SAD,"میزان گوشت لخم که در سفارش بود دقیقا از یه تیکه گوشت خورشتی هم کمتر بود!!!


بناگوش هم نصف بناگوش کمتر بود


ترشی مخلوط هم بسیار بی کیفیت و فقط چندتا تکه کلم بود ",3748852
poojzj,2,SAD,"کم فروشی و گران فروشی به چه قیمتی
بعد از یکساعت ونیم و پیگیری مکرر سفارش رسید
دو پرس عملا یک پرس بود.قطعات بسیار کوچک و ریز شده و بدون جگر.حتی یک پرس هم نمی شد اسمش رو گذاشت(نصف عکسی که گذاشته اند) با این هزینه بالا ",310547
poojzj,10,HAPPY,کیفیت فوق العاده خوب بود,1241665
poojzj,10,HAPPY,عالی و خوشمزه,4108797
poojzj,4,SAD,سلام کیفیت بسیار افت کرده .و بوی زخم می داد ، و مونده بوده ، ادویه هم نداشت,5980889
poojzj,4,SAD,چرب و آبگوشت هم آبكي بود,3631026
poojzj,10,HAPPY,هم واقعا تمیز بود غذا و سرویسشون و هم پرسنل بسیار لطف و توجه داشتند، همه چی عالی بود، ممنونم,7312081
poojzj,8,HAPPY,از نظر کلی خوب بود و یک عدد پاچه هم در سفارش بود که فراموش کرده بودند و در سفارشی که بدستم رسید نبود متاسفانه,3301471
poojzj,2,SAD,بسیار اب ارسال شده بود و کمترین مقدار مواد را داشت,7541928
poojzj,2,SAD,بجای نوشابه خانواده ، نوشابه قوطی ارسال شد ، بجای پاچه ، آب مغز ارسال شد !!!! ,2364852
poojzj,10,HAPPY,با سلام کیفیت و بسته بندی خوب بود فقط ب نظرم حجم بناگوش کامل یکم کم بود ولی در کل خوب بود ممنون,9780170
poojzj,4,SAD,من سیرابی و پاچه رو جداگانه سفارش دادم اما همه رو با هم تو یک ظرف ریختن که آب کمتری ببره که اصلا کار قشنگی نبود و باید مثل بقیه جاها جدا جدا ارسال میکردن.,3912313
poojzj,10,HAPPY,با سلام، دست مریزاد. کل سفارش عالی بود. ممنون. و تشکر از پیک عزیز و اسنپ فود.,6315134
poojzj,2,SAD,بی مزه ترین کله پاچه ی دنیا توی معجون کلا هیچی نبود یعنی اگه اب مغز گرفته بودم غلیظ تر بود فقط دو تا ظرف آب مغز خیلی رقیق برام فرستادن در کل و زبان هم نصفه بود!!!!,7257603
poojzj,10,HAPPY,واقعا ممنونم هم بسته بندی مناسب وداغ و به موقع رسید فقط لطفا نان رو با نارنج داخل یک پکیج گذاشته نشه بهداشتی نیست سپاس,2840221
poojzj,10,HAPPY,"بسیار تمییز و کم نمک و کم چربی 
مخصوص دوران نقاهت بعد از بیماری بود واقعا . امیدواریم همیشه همینجوری باشه ممنون ",7310767
poojzj,10,HAPPY,"خوشمزه بود ، با وجود فاصله زیاد به موقع و گرم ارسال شد و بسته بندی مناسبی داشت و اندازه هم خوب بود 
ممنون ",5677803
poojzj,8,HAPPY,همه چی خوب بود فقط دیر رسید ,8757448
poojzj,10,HAPPY,"غذا خیلی سریع ب دستم رسید
و از کیفیت خوبی برخوردار بود",3990654
poojzj,10,HAPPY,"کیفیت غذا خوب
حجم غذا خوب
ولی به نسبت سفارش نان (۲بسته اضافه) داده شده به نظر نان کمی در نظر گرفته شده بود. 
تشکر",4856068
poojzj,4,SAD,نسبت به پولی که دادم زبانش یه تیکه بود,8054451
poojzj,2,SAD,بحدی بدبو و کهنه بود که تغییر رنگ داده بود . خدا میدونه یه ذره از غذا تست کردم باقیشو دست نخورده انداختم دور. من که عاشق کله پاچه هستم قسم میخورم حالا حالاها نتونم سمت این غذا برم . حیف پول. من که راضی نیستم ,3925847
poojzj,10,HAPPY,خوب و تمیز و عالی ,3612070
poojzj,2,SAD,با سلام درست نیست مردم پول پرداخت کنن ولی راضی نباشند بناگوش کامل فقط پوست بود اندازه یک قاشق گوشت داشت درضمن داخل منو بناگوش با نان سنگک است و من نون اضافه هم خواستم ولی مقدار نون کم بود واقعا متاسفم.,11799450
poojzj,8,HAPPY,من ساعت ۱۱ شب سفارش دادم طعمش خوب  بود ولی یه دست کاملش  به نظرم یکم به اب بسته بودنش  و زبون و من ۳ تا نون اضافه سفارش داده بودم که اونم نذاشتن برام و ساعت ۱۲ شب کله پاچه با چند تیکه نون خیلی کم داشتیم ,3491066
poojzj,2,SAD,تا حالا همچین چیزی ندیده بودم،سیرابی که خیلیم کم و قطعات بسار کوچیک بود که عجیبه واقعا،بجای اب خودش روش اب کله پاچه ریخته بودن! دیگه نمیشد بهش سیرابی گفت، ،پاچه رو تیکه تیکه باید پیدا میکردی،خرد شده بود بجای درسته،زبان بسیار کوچک،گوشت هم شاید نصف چیزی که باید باشه هم نبود،نباید هر چی ته دیگتونه بفروشین چون اونجا نیستیم، اونم با این قیمت،مزه هم پایین تر از متوسط،نان سنگگک ماشینی بی کیفیت...,4451155
poojzj,10,HAPPY,"کیفیتش خوب بود.
کاملا گرم رسید دستم.
فقط این هزینه ارسال و بسته بندی کمتر بشه خوبه.
ممنون.",308970
poojzj,10,HAPPY,عالی بود ممنون,7656862
poojzj,10,HAPPY,كاملا تميز و مرتب، خوش طعم و دلچسب- عالي بود,11232875
poojzj,6,HAPPY,پاچه ها عالی بودن و درشت به توضیحات خیلی احترام گذاشته بودند.سپاس ولی ازشون خواستم آبی که همراه پاچه هاست بیشتر باشه. آبش مزه موندگی میداد و مزش خوب نبود اصلا,1711669
poojzj,6,HAPPY,"پول کوکا خانواده رو گرفتن، کوکا قوطی تحویل دادن.
ایندفعه کیفیت پایین بود.",1283777
poojzj,8,HAPPY,خوب بود و گرم نازه و سریع,7719103
poojzj,6,HAPPY,مقدار بناگوش اونقدری که سفارش دادم نبود و تاخیر در تحویل و عطر و مزه ای که باید داشته باشه رو نداشت,6358899
poojzj,6,HAPPY,ظرف شکسته بود و مقداری هم از غذا بیرون ریخته بود,8876116
poojzj,10,HAPPY,حرف نداره ,9595387
poojzj,6,HAPPY,خیلی بیمزه بود خورد توی ذوقم ,5602290
poojzj,8,HAPPY,متوسط بود.. ,7428086
poojzj,8,HAPPY,حجم شیردان کم بود، سرویس سریع بود، غذا گرم رسید، بسته بندی خوب بود، کمی گران ولی خوشمزه,1155403
poojzj,2,SAD,"سفارش بناگوش دادم زبون فرستادن 
این یعنی چی ؟",210606
poojzj,4,SAD,پاچه ها ریز بود . روغن روی آب مغز به هیچ عنوان ریخته نشده بود. ,6296498
poojzj,10,HAPPY,خیلی تمیز و عالی بود فقط کاش ابگوشت و گوشت و جدا جدا میزاشتین.,4169551
poojzj,10,HAPPY,همه چی خوب بود،منتها واسه سه پرس غذا نون خیلی کم بود,4407079
poojzj,6,HAPPY,"قیمت تا حدودی بالاس
ولی کلااا خووب بوود",7781535
poojzj,10,HAPPY,خوب! سنگک کامل و تازه، کله پاچه داغ و خوشمزه و ظرف جوندار و ضخیم!,2452154
poojzj,10,HAPPY,با تشکر از طباخی گرامی بابت ارسال محصول خوب بهمراه آب و نان فراوان. فقط لطفا کمی نمک آب کله پاچه را کمتر نمایید و اگر امکان دارد به سیراب شیردان، جگر سفید که مملو از ویتامین هست اضافه فرمایید. و نیز تشکر از پیک و اسنپ فود.,6315134
poojzj,10,HAPPY,"خیلی خوب بود! هم مقدار هم طمع هم ارسال. 
",1472157
poojzj,8,HAPPY,"درود 
لطفا نان را مچاله نفرستید 
ممنون ",4494324
poojzj,0,HAPPY,عااااااااااااااااااااااااااااااالی,5710574
poojzj,10,HAPPY,عالی وگرم,5128284
poojzj,8,HAPPY,من دو تا پاچه سفارش دادم ولی یکی فرستاده شده,3596083
poojzj,10,HAPPY,همه چیز عالی یکم فاصله ثبت سفارش تا ارسال زیاده فقط و اینکه نون و لیمو خیلی کم بود.برای دو پرس غذا کافی بود نه سه پرس. خداروشکر ما لیمو ترش و سنگک تو خونه داشتیم و لذت غذا رو بردیم,908105
poojzj,2,SAD,در توضیحات نوشته شده بود که در دو پرس آورده شود ولی کل سفارش در یک ظرف بود...لیمو یا نارنج هم نداشت...,1299925
poojzj,6,HAPPY,من طعمش رو نسبت به طباخی های معروف، نپسندیدم. از طرفی به نظرم تازه نبود. متشکر ,165718
poojzj,6,HAPPY,معمولی بود ,5474513
poojzj,2,SAD,"با سلام
بنده شش عدد پاچه سفارش دادم که بقدری بسته بندی نامناسب بود که نمی‌توانستم بفهمم چند تا است.
در ضمن نوشابه ارسال نشده
پاچه ها چند تا نپخته بود.
بسته بندی نان مناسب و کیفیت پایین
واقعا جای تأسف داره
هیچ نظارتی نیست",4789403
poojzj,10,HAPPY,"سلام
وقت بخیر
من سه تا معجون خریدم.
کیفیت خوب بود.تایم تحویل خوب بود.",8501022
poojzj,6,HAPPY,"اب گوشت اصلا خوب نبود
زبانها یکیش خیلی کوچک بود
دارچین و ادویه نداشت",1976428
poojzj,10,HAPPY,خوب و عالی تحویل بموقع,9493784
poojzj,10,HAPPY,باکیفیت بسیار بالا و با مقدار کاملا درست بود و به موقع و گرم به دستم رسید.,8051470
poojzj,10,HAPPY,عالی,1436033
poojzj,8,HAPPY,این طباخی نزدیکمونه گاهیم حضوری میرم اکثرا مغز و گوشت لخم میخورم که همیشه تازه بوده فقط یه ایراد داره که اینجا هم چنفر قید کردن خیلی خیلی آب کله پاچه رو رقیق میکنن..شاید بخاطر اینکه تقاصاشو جواب بدن ولی از کیفیت کم میکنه,4384887
poojzj,2,SAD,اصلا تا به حال هرسفارشی داده بودم کله پاچه و سیرابی  از هر رستورانی  هیچ . فقط پولمو دور ریختم . ,1296365
poojzj,8,HAPPY,کمی نمکش زیادی بود . بهرحال سپاسگزارم,4434730
poojzj,10,HAPPY,عالی .دقیقا همون چیزی که سفارش داده  بودم,3421278
poojzj,8,HAPPY,بد نبود زبان کمی بو میداد که دارچین اضافه کردیم بهترشد ,7817161
poojzj,6,HAPPY,من دوتا سیراب شیردون سفارش دادم ولی خیلی کم بود برای یه نفر کافی بود,1790278
poojzj,2,SAD,"مقدار گوشت کمتر از معمول بود برای 2 تا لخم آب هم 3 تا گرفته بودم برای مغز و زبان همه جا مقداری اب در نظر میگرفتن آب اضافه رو در ظرفی جدا میدادن  که ندادن
",3538266
poojzj,8,HAPPY,سلام همه چیز عالی بود دستتون درد نکنه ,8883972
poojzj,4,SAD,"بنده دو تا سفارش داشتم که حجم یکیش دقیقا نصف اونکی بود
در ضمن اب لیمو و دارچین هم نداشت. امیدوار سفارش بعدی بیشتر دقت بفرمایید",5059388
poojzj,4,SAD,مقدار خیلی کم گوشت و مقدار زیاد اب داشت,1777570
poojzj,8,HAPPY,پاچه پر از رگ و تکه های سیاه بود که تا حالا ندیده بودم، بقیه خوب بودن,4492864
poojzj,8,HAPPY,خیلی خوب بود ولی ظرف برای یک‌دست باید بزرگتر باشه که ۴ نفر بتونن کامل از آب کله پاچه استفاده کنند,1711669
poojzj,4,SAD,حجمش کم بود ، فکر کنم به جای سه مورد از سفارشم دو مورد ارسال شده بود,520211
poojzj,10,HAPPY,واااای نمیدونم چجوری ازتون. تعریف کنم.محبت کردید,1478623
poojzj,8,HAPPY,خوب بود ولی کمی میتونس مزش بهتر باشه,4558010
poojzj,2,SAD,بوي زخم ميداد,266636
poojzj,10,HAPPY,خوشمزه بود و نونش تازه بود مرسی,7865475
poojzj,10,HAPPY,حجمش عالی بود ، هر چی میخوری تموم نمیشه ، خوشمزه هم بود خداوکیلی ، من اولین بار بود سفارش میدادم از این به بعد هم مهمون داشته باشم سفارش میدم آبرو داری کردید ممنون,321527
poojzj,4,SAD,دو پرس سیرابی تو ی بسته بندی گذاشته بودن,534204
poojzj,8,HAPPY,اون طوری که توضیح داده بود برای هر سفارش نارنج هست نبود و همه ۴سفارش در یه ظرف و اب گوشت با وجودی که گفته بودم کم بود و هزینه اون یه ظرف رو جدا ۵هزار تومان محاسبه کردن ,1828710
poojzj,2,SAD,بد نبود گوشتش کم بود به نسبت قیمتش,994731
poojzj,10,HAPPY,"عالی
قیمت مناسب کیفیت عالی
فقط یه کم پاچه سیاه بود هیچ مشکل دیگه نداشت فوق العاده هم خوشمزه بود",6900826
poojzj,2,SAD,بسیار مزه بدی داشت این غذا به حدی که قابل خوردن نبود، بنده اصلا راضی نبودم,5639383
poojzj,8,HAPPY,خیلی شور بود ! باید نمک کمتری داشته باشه . کله پاچه خوب بود . اما سیرابی مزه ی خوبی نمیداد ، در واقع مزه ی سیرابی نمیداد ! از بس ادویه داشت . ,5514010
poojzj,4,SAD,سیراب شیردان نپخته بود و اصلاً نمیشد خوردش، انگار دندون آدم داره سیرابی خام رو می‌جوئه,164373
poojzj,8,HAPPY,پاچه ها ریز بود   اگر کمی دارچین و زردچوبه اضافه می کردید خوشمزه تر می شد,7871062
poojzj,8,HAPPY,کیفیتتون اومده پایین,4886322
poojzj,10,HAPPY,میزان نان بسته بندی آبگوشتش طعم و پخت و حتی رفتار پیک عالی بود ممنون ,7811978
poojzj,10,HAPPY,من تاکید کرده بودم عجله دارم که دستشون درد نکنه زود فرستادن اما متاسفانه آبمغز یه قاشق آب و یه قاشق به مغز به همراه دو لیوان آب بود فک کنم ، بی مزه و رقیق,1165049
poojzj,2,SAD,همه مغز خرد شده بود و اصلا مشخص نبود تو آبگوشت,3719036
poojzj,4,SAD,سیراب بدون جگر و شیردان اندازه اش هم خیلی کم بود، تاخیر زیاد,965547
poojzj,8,HAPPY,خوب بود ، آب باید بیشتر میریخت ، و اینکه یکم دارچین و اینا میزد آبش خوشمزه تر میشد ,4050892
poojzj,10,HAPPY,خوشمزه و بسیار تمیز,1025463
poojzj,10,HAPPY,مثل همیشه عالی,6058858
poojzj,10,HAPPY,ممنون از مدیریت رستوران که همیشه طبق درخواست مشتری عمل میکنند,9976596
poojzj,10,HAPPY,عالی و بی‌مشکل...گرم و کم چرب بود ..دقیقا سر تایمی که زده بودم اومد..دمتون گرم,5841752
poojzj,10,HAPPY,عالی بود ممنون,4330628
poojzj,8,HAPPY,ارسال با تاخیر و میزان اب بسیارذکم بود,1714353
poojzj,10,HAPPY,درکل طعمش خوبه فقط بیخ گوش سفارش داده بودم ک نذاشته بودن.,8554384
poojzj,8,HAPPY,مقدار گوشت خیلی خیلی کم بود. تقریبا نصف چیزی که تو تصویر دیده میشه.,831462
poojzj,2,SAD,"کیفیت غذا پایین بود.
پیک از اینکه مجبور شد برای تحویل غذا بیاد درب واحد نارحت شد.",183914
poojzj,10,HAPPY,تمیز..گرم..در یک کلام عالی,1571999
poojzj,6,HAPPY,قیمت نسبت به اندازه بالاست ,4979351
poojzj,2,SAD,من سفارش ابگوشت با مغز داشتم يادشون رفته بود بزارن ,933572
poojzj,6,HAPPY,نان سنگک مانده از دیشب فرستادید، این یعنی عدم شناخت شما از شرط اولیه یک سفارش، متاسفم بابت سفارشم از طباخی شما,1710113
poojzj,10,HAPPY,تمیز و خوب راضی بودم,5700758
poojzj,8,HAPPY,بسیار تمیز بود اما، طعم آب میداد، فکر میکنم آب بسیار زیادی داخلش ریخته بودن و تقریبا طعم خاصی نمی‌داد اما فوق العاده تمیز بود.,155036
poojzj,2,SAD,سلام. افتضاح بود،متاسفانه آب‌زیاد ریخته‌بودن...پاچه‌ها همه سوخته بودن، و نکته مهم اینکه آب اصلا چربی نداشت...در کل راضی نبودم اولین باروآخرین بارم بود از ساعی سفارش دادم.,942065
poojzj,10,HAPPY,عالی بود هم از نظر کیفیت هم از نظر مدت زمان ارسال غذا,3824560
poojzj,8,HAPPY,خوشمزه بود تشکر و به توضیحاتی ک داده بودم اهمیت داده بودن,3363014
poojzj,2,SAD,والا بناگوشش که خیلی کوچک بود و ابگوشتش هیچ مزه ای نداشت تقریبا انگار اب خالی بود ,4014925
poojzj,8,HAPPY,خوب بود,4731015
poojzj,8,HAPPY,"غذا و نحوه بسته بندی خوب بود.
دو تا سفارش برای دو تا آدرس مختلف داشتم که متاسفانه یکی اش یک ساعت و ده دقیقه زمان برای تحویل نیاز داشت. که نهایتا با برخورد مناسب و خوب مدیریت طباخی  رفع مشکل شد.",766078
poojzj,10,HAPPY,بابت تحویل داغ و طبخ خوب غذا ممنونم. اگر چربی روی آبگوشت و نمک و دارچین اضافه هم به منو اضافه کنید، عالی میشه.,3689434
poojzj,2,SAD,أب مغز. بجاش آب سیرابی بود اصلا خوشم نیومد به مدیر رستوران تلفنی گفتم,3323303
poojzj,6,HAPPY,سفارش به موقع به دستم رسيد بسته بندي بهداشتي و داغ بود اما حجم سيرابي اصلا يك پرس نيست نيم پرس است طعم سيرابي از لحاظ ادويه و نمك كم مزه بود مقدار ترشي مخلوط خيليييي كم بود اين ظرف سرو ترشي نيست در ظرف جا سسي  كمتر از پنجاه گرم ترشي ريخته شده بود ,1970947
poojzj,10,HAPPY,خوب و خوشمزه بود فقط حجمش کم بود ,3562985
poojzj,10,HAPPY,مثل همیشه عالی,7624701
poojzj,10,HAPPY,سریع رسید ,9849482
poojzj,10,HAPPY,عالی بود.,5127165
poojzj,2,SAD,با اینکه من نزدیک بودم یک ساعت طول کشید تا اومد اونم یخ کرده از دهن افتاده .اصلا راضی نبودم,9899110
poojzj,6,HAPPY,تغییر هزینه پیک در هنگام پرداخت ,11023891
poojzj,10,HAPPY,مثل همیشه عالی,4108797
poojzj,10,HAPPY,"برای چندمین بار سفارش میدم و همیشه خوب بوده
",3612070
poojzj,10,HAPPY,کله پاچه خوبی بود ولی نانی که همراه پرس غذا باید ارسال می شد نشده بود فقط نان اضافه که درخواست کرده بودیم ارسال شد و به جای نان سنگک نان بربری ارسال شده بود,8051470
poojzj,10,HAPPY,"آبگوشت با مغز بخرید کافیه 
دیگه نیاز به آبگوشت نیست 
اضافه می یاد",3483477
poojzj,4,SAD,طعم خاصی نداشت. همش آب بود,4039005
poojzj,10,HAPPY,بره بود و عالی ، کمی حجمش کم بود ولی لذیذ بود . ممنون,2490682
poojzj,10,HAPPY,عالی. بدون زردچوبه و دارچین.طعم واقعی کله پاچه,5475160
poojzj,8,HAPPY,من سفارش یه جفت چشم داشتم ارسال نشده لطفا پیگیری بفرمایید و مبلغ رو به کیف پول اضافه کنید ممنونم ,4585132
poojzj,8,HAPPY,با تاخیر خیلی زیاد رسید، حدود ۲ ساعت منتظر بودیم. ولی خود کله پاچه خوب بود,221930
poojzj,2,SAD,"حجم غذا خیلییییییی  کم بود.
کیفیت و طعم اصلا مطلوب نبود.
",1362891
poojzj,10,HAPPY,بسیار عالی تمیز و خوشمزه بود,3494021
poojzj,10,HAPPY,همه چیز عالی بود فقط نان سنگگ گرم و تازه نبود,1139541
poojzj,8,HAPPY,واسه ارسال و ظرف پول گرفتن کلا 2دقیقه فاصلشونه با ما,3324208
poojzj,10,HAPPY,"با درود
بسیارعالی و خوشمزه بود
تنها ایرادی که می‌تونم بگیرم اینه که لیمو همراهش نبود :)
سپاس",306361
poojzj,4,SAD,حجم آبگوشت و سیرابی که دفه قبل سفارش دادم نسبت به این مرتبه بسیار بیشتر بود آبگوشت تقریبا نصف ظرف پر شده بود که دفعه قبل تمام ظرف بود سیرابی هم به همین میزان کم شده بود و از دفعه قبل ناراضی تر هستم دستتون درد نکنه,3008035
poojzj,10,HAPPY,"همه چی خوب بود
کافی و به موقع 
ممنون",845571
poojzj,8,HAPPY,مثل همیشه عالی بود,6058858
poojzj,10,HAPPY,بسته بندی عالی و گرم رسید,3536634
poojzj,10,HAPPY,حجم و کیفیت خوبی داشت,536548
poojzj,2,SAD,اندازه غذا مناسب بود اما هم نان بیات شده بود و هم غذا بوی نامطبوعی داشت. ,1419929
poojzj,10,HAPPY,عالی، بسیار خوش مزه و بهداشتی,3847533
poojzj,8,HAPPY,"همه چیز خوب بود ولی خیلی دیر رسید ربطی ام به پیک نداشت اصلا یادتون رفته بود از زمان تحویل به پیک ۵ دقیقه هم طول نکشید برسه 
من فقط یکبار دیگه سفارش میدم اونم به خاطر کیفیت خوبتون ولی اگه دیر برسه دیگه حضوری ام اونجا نمیام 
حیفه با این کیفیت خوب ",7974339
poojzj,6,HAPPY,کیفیتش عالی نبود معمولی بود,1515997
poojzj,2,SAD,غذا بسیار بد بی مزه و کم حجم بود واقعا غذای بدی بود اگه میشد عکس بزارم میزاشتم تا ببینید دویست هزارتومن به چی دادیم,8735440
poojzj,10,HAPPY,"کیفیتش خوب بود. زود و گرم به دستمون رسید البته ما خیلی نزدیکیم به مغازه
در کل از غذا راضی بودیم.درمورد قیمت هم نظری ندارم",7207650
poojzj,6,HAPPY,نسبت به قبل كيفيت پايينتري داشت ,7408176
poojzj,2,SAD,"اصلا خوب نبود کیفیت غذا خیلی پایین بود 
",5044966
poojzj,4,SAD,"سلام
 از بابت اب غذا خیلی بیمزه بود 
گوشت اون هم اشفته بود 
تاخیرش هم خیلی زیاد بود ",7963139
poojzj,2,SAD,افتضاح بود.فقط میتونم بگم متاسفم.۳پرس  غذا سفارش دادم اندازه یک پرس هم نبود.جلوی مهمون آبروی من رو بردن.فقط میتونم بگم متاسفم,4817726
poojzj,10,HAPPY,بسیار خوب و مشتری مدار هستند,7958573
poojzj,2,SAD,"گوشتش خیلی بو میداد
و اینکه من ۲ تا نون اضافه هم سفارش دادم بعلاوه اینکه زده بودن روی سرویس هم نون داره ولی کلا اندازه یه نون سنگک هم نون نفرستادن 
و اینکه دوتا چشم سفارش دادم ولی همون یک جفت فقط بود 
درکل بد بود دیگه سفارش نمیدم",5462147
poojzj,8,HAPPY,خوب و تمیز بود راضی ام,5700758
poojzj,10,HAPPY,به موقع اومد و خوب بود,6537821
poojzj,10,HAPPY,عالی,10178411
poojzj,4,SAD,غذا فوق العاده سرد بود و نان سنگک هم بسیار بیات بود ,7888070
poojzj,2,SAD,ابگوشت خیلی ابکی و رقیق بود و حجم گوشت لخم نسبت به قیمت خیلی کم بود ,4472006
poojzj,2,SAD,غذا سرد سرد بود . نسبت به سفارش قبلی خیلی کم شده بود ,2941564
poojzj,10,HAPPY,"همه چی با کیفیت، تمیز و تازه بود، نان سنگک تازه و کافی بود.
دمتون گرم 
خدابرکت",6466313
poojzj,2,SAD,معجونش پر اب بود در واقع آب کله پاچه بود که توش یه ذره مغز و ...نمیدونم اصلا چیزی بود یا نه!!! بناگوشم که فقط پوست خالی بود!!!,5065586
poojzj,4,SAD,بسیار گرون و بو میداد,11239375
poojzj,8,HAPPY,سیراب جای پختن بیشتری داشت,197362
poojzj,10,HAPPY,عالی طعم و بسته بندی فقط خیلی دیر بدستمون میرسه,3741563
poojzj,2,SAD,با این که نوشته شده بود هر محصول همراه با نان سنگک هست من نان اضافی هم سفارش دادم اما نان تحویل داده نشد مجموعا ۳تا نان سنگک برش خورده اندازه کف دست برای این حجم از سفارش فرستادن حداقل نان اضافی که نوشته بودید نصف سنگک هست رو میفرستادید . دیگه سفارش نمیدم,8542062
poojzj,10,HAPPY,ممنون از شما.مثل دو سری قبل با کیفیت و عالی سپاس از غدای عالیتون.,4886322
poojzj,4,SAD,آیتم زبان و بناگوش کامل رو سفارش داده بودم، اما ظاهرا در بسته بندی غذا زبان نبود! اول فکر کردم گوشتش ریش ریش شده باشه ولی اینطور نبود.,7941433
poojzj,8,HAPPY,طعمش خوب بود ، سر وقت و گرم تحویل شد ، ولی حجم ش نسبت به قیمت کم هست و از طرفی بجای آب نارنج شرکتی میشد نارنج طبیعی بگذارند .,10749043
poojzj,10,HAPPY,بسیار خوب,7028772
poojzj,10,HAPPY,"بسیار عالی . غذا هم به موقع رسید. به نکات درخواستی حین سفارش هم به دقت توجه کرده بودند .
درکل تجربه خیلب خوبی بود",8033083
poojzj,10,HAPPY,خیلییی عالی و خوشمزه بود ممنوونم,9918456
poojzj,10,HAPPY,"عاااالی و لذیذ!!! زود هم رسید!
ایرادی نداشت .",967890
poojzj,2,SAD,غدا شدت بد بود ، با بیش از نیم ساعت تاخیر به دستم رسید ، بوی نامطببوعی داشت هیچ ادویه ای هم نداشت ، ظاهر مناسبی هم نداشت ، واقا تجربه ی بدی بود,3083000
poojzj,10,HAPPY,خوشمزه بود دستتون درد نکنه. خیلی بهداشتی و خوب بود. ولی ۳۵ دقیقه زمان برد تا برسه به دستمون. ولی در کل خیلی عالی بود تمیزی  اش به هر چی بگید می ارزید,7470435
poojzj,10,HAPPY,جا داشت امتیاز بیشتری هم  می دادم . به آقای ِ  پیک . به همکار اسنپ  که تماس گرفت. و  رستوران ,127793
poojzj,10,HAPPY,همه چی عالی بود وگرم رسیددستم تشکر,9533288
poojzj,6,HAPPY,غذا شور بود و طعم جالبی نداشت,1511481
poojzj,10,HAPPY,عالی و خوش طعم. ,492477
poojzj,10,HAPPY,با سلام و خدا قوت به کادر طباخی ساعی.مثل همیشه عالی.ممنونم,11677517
poojzj,10,HAPPY,بسیار عالی و خوشمزه,3811381
poojzj,10,HAPPY,خیلی خوب بود ممنون,8663533
poojzj,10,HAPPY,عالی بود، ممنونم,11405756
poojzj,10,HAPPY,راننده عالی مقصدم عوض شد ولی اعتراضی نداشتن طعم غذااااا بی نظیر,12853039
poojzj,10,HAPPY,مثله همیشه عالی و تازه.مرسی که به توضیحات عمل کردین.مشتری همیشگیتونم,771570
poojzj,10,HAPPY,خیل خوب بود و سریع رسید ,5190566
poojzj,6,HAPPY,گوشت لخم یک تیکه بود درصورتی که نوشته بودین دو تیکه و نان هم کم گذاشته بودین حداقل برای ۱۲۶ هزار تومن سفارش باید ۳ تا نون سنگک میزاشتین.اینجور برکتتون هم از بین میره.ولی کیفیت پخت خوب بود و پیک خیلی عالی بود و زود رسید و اورد درب واحد.و پشتیبانی رستوران هم خوب بود,5030213
poojzj,6,HAPPY,آقا سنگکشون تموم شده بود ظاهرا ببری عوضش تحویل گرفتیم,6875704
poojzj,2,SAD,متاسفانه بشدت پشیمون شدم از سفارش بلافاصله بعد ثبت سفارش از رستوران زنگ زدن ک اگه بخواهید جدا جدابراتون بفرستیم عر قلم از موارد سفارش رو باید بابت هر یه قلم ۵۰۰۰تومن هزینه جدا برای بسته بندی پرداخت کنید درحالیکه یه ۵۰۰۰تومن بابت هزینه بسته بندی داده بودم و بهرحال سفارشاتو جدا جدا ثبت کرده بودم و یه دست کامل که نبود غذا هم کاملا سرد بود و آب گوشت کاملا بی مزه بود و قشنگ بهش اب بسته بودن کاملا اب خالی و سردحجم غذا هم به نسبت قیمت خیلی کم بود و بجای لیموی تازه دوتا ابلیموی صنعتی کوچیک فرستادن کلا پولتونو هدر ندین با سفارش ازین رستوران...واقعا جای تاسف داره,7034372
poojzj,10,HAPPY,عالی بود ممنون,9953938
poojzj,8,HAPPY,خوب بود ولی حیف شد که شماره تماس نداشت میخواستم با خود طباخی صحبت کنم,2065456
